anciennete_an;distance_domicile_travail;service;work_accident;contrat;duree_hebdo;salaire_base_mensuel;pct_variable_moyen;augmentation;promotion;salaire_total;sexe;etat_civil;conge_maternite_A1;enfants;id_anonyme;age
7.5;60;Marketing;Non;CDI;24;5462.08;39;0;0;7592.291200000001;H;Célibataire;0;2;1;32
13.9;50;Commercial;Non;CDI;35;9555;20;1;0;11466;F;Inconnu;0;1;2;35
21.1;5;Consultant;Non;CDI;35;2073.2833;28;0;0;2653.802624;F;Célibataire;0;2;3;43
18.9;69;Compta Finances;Oui;CDI;35;2769.4333;33;0;0;3683.3462890000005;H;Inconnu;0;2;4;38
17.3;45;Commercial;Non;CDI;35;6902.35;17;0;1;8075.7495;F;Marié;0;3;5;35
20.5;45;Commercial;Oui;CDI;35;6121.2667;32;0;0;8080.0720440000005;H;Inconnu;0;0;6;38
20.5;61;Compta Finances;Non;CDI;35;2604.1167;32;1;0;3437.434044;H;Marié;0;0;7;61
22.8;38;Marketing;Oui;CDI;35;6002.9667;2;1;0;6123.026034;H;Marié;0;1;8;47
13.7;34;Compta Finances;Oui;CDI;35;2079.35;7;1;1;2224.9045;F;Marié;0;0;9;49
7.3;9;Consultant;Non;CDI;24;5448.56;30;0;0;7083.128000000001;H;Inconnu;0;3;10;53
3.8;30;Consultant;Non;CDI;35;7672.8167;37;1;1;10511.758879;F;Marié;0;3;11;41
15.7;69;Compta Finances;Non;CDI;35;4263.35;31;0;0;5584.9885;H;Célibataire;0;0;12;54
18.6;49;Compta Finances;Non;CDI;24;5724.16;15;1;0;6582.784;H;Célibataire;0;3;13;36
10.5;56;Commercial;Oui;CDI;35;9777.95;4;1;0;10169.068000000001;F;Marié;0;0;14;41
1.1;14;Consultant;Non;CDD;35;2226.4667;2;0;0;2270.996034;F;Inconnu;0;3;15;33
23.3;48;Informatique;Non;CDI;24;6178.64;17;0;0;7229.0088;H;Inconnu;0;2;16;49
9.2;21;Commercial;Oui;CDI;35;2511.6;21;0;0;3039.0359999999996;H;Marié;0;2;17;38
13.8;51;Commercial;Non;CDI;35;5749.6833;17;0;0;6727.1294609999995;H;Marié;0;0;18;54
22.6;47;Commercial;Non;CDI;35;3677.9167;33;0;1;4891.629211;H;Marié;0;1;19;38
1.3;43;Consultant;Oui;CDD;32;2496;21;0;0;3020.16;F;Célibataire;0;0;20;49
23.9;70;Commercial;Non;CDI;35;6163.7333;16;1;1;7149.930627999999;F;Célibataire;0;2;21;48
5.7;24;Consultant;Non;CDI;35;1703.2167;39;1;0;2367.4712130000003;F;Inconnu;0;3;22;48
20.4;55;RH;Non;CDI;35;8277.9667;10;0;0;9105.763370000002;H;Marié;0;0;23;38
